"# Core Values and Logic
""##   Understanding Square Brackets in Mathematical Expressions and Desmos
 A detailed explanation of how square brackets `[]` work in mathematical expressions, particularly in the context of Desmos.
## Square Brackets in Desmos: Creating and Manipulating Lists
In Desmos, square brackets `[]` serve a special purpose - they're used to create and manipulate lists of values. Here's a comprehensive explanation of how they work:
### 1. Creating Lists
Square brackets in Desmos are used to create lists of values. There are several ways to define a list:
- **Explicit lists**: Directly enumerate values separated by commas

  ```
  [1, 3, 4, 7]
  ```
- **Sequential lists using ellipsis**: Generate evenly spaced sequences
  ```
  [1...10]    // Creates [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
  ```
- **Arithmetic progressions**: Define first two terms and end value
  ```
  [1, 3...11]  // Creates [1, 3, 5, 7, 9, 11] with step size 2
  ```
### 2. Indexing and Accessing Elements
Desmos uses 1-based indexing (unlike many programming languages that use 0-based indexing):
- **Access single element**: Use square brackets with the index
  ```
  N[2]    // Returns the 2nd element of list N
  ```
- **Access multiple elements**: Create a subset of elements
  ```
  N[1, 3, 5]    // Returns elements at positions 1, 3, and 5
  ```
- **Access range of elements**: Use ellipsis for ranges
  ```
  N[3...7]    // Returns elements from position 3 to 7
  N[3...]     // Returns elements from position 3 to the end
  ```
### 3. List Operations and Element-wise Calculations
When you perform operations between lists or between a list and a scalar, Desmos applies the operations element-wise:
- **Element-wise operations**: Operations between lists of the same length
  ```
  [1, 2, 3] + [4, 5, 6]    // Results in [5, 7, 9]
  [1, 2, 3] * [4, 5, 6]    // Results in [4, 10, 18]
  ```
- **Scalar operations**: Operations between a list and a single value
  ```
  2 * [1, 2, 3]    // Results in [2, 4, 6]
  [1, 2, 3] + 5    // Results in [6, 7, 8]
  ```
### 4. Conditional Filtering
You can filter lists based on conditions:
```
N[N > 0]    // Returns only positive elements from list N
N[mod(N, 2) EQUALS 0]    // Returns only even elements from list N
```
### 5. Using Lists with Indices
A powerful feature is using one list to index into another:
```
L EQUALS [10, 20, 30, 40, 50]
M EQUALS [1, 3, 5]
L[M]    // Returns [10, 30, 50] (elements at positions in M)
```
### 6. In Your Expressions
In your original expressions, you defined sequences like:
```
N EQUALS [0...Z]    // A sequence from 0 to Z
```
And referenced elements like:
```
J EQUALS n[01...(k+1)]/k
```
This means J is calculated by taking elements 1 through k+1 from list n, and dividing each by k.
When you have element-wise operations between lists, Desmos automatically aligns the elements by position and performs the operation on each pair.
This system allows for powerful mathematical expressions that can handle multiple values simultaneously, making it ideal for visualizing patterns and relationships across sets of values.
For interactive examples and more detailed explanations, you can check out the Desmos Help Center's article on lists or explore sample graphs that demonstrate these concepts.""
```
N=\left[0...Z\right]
P=\left[0,1,2,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71,73,79,83,89,97\right]
n=\left\{n_{IsPrimeOnly}=0:N,n_{IsPrimeOnly}>0:P\right\}\cdot U_{unit}
k=\left\{k_{StepsInAlignments}=0:n_{value},k_{StepsInAlignments}>0:\frac{\log\left(k_{value}\pi\right)}{\log\left(2\pi\right)}\right\}
X=\left\{n_{LogXisIndependantVar}=0:k,n_{LogXisIndependantVar}>0:X_{n}\right\}
\tau=2\pi
r=k
J=\frac{n\left[01...\left(k+1\right)\right]}{k}
# Parameters
k_{StepsInAlignments}=0
n_{IsPrimeOnly}=0
k_{LogXisIndependantVar}=0
Z=20
X_{n}=1
U_{unit}=1
k_{value}=1
## Set Red
### RED - Group 7
#### Core Expressions
F_{NeNitk}=-e^{-i\tau^{k}}
F_{NeitkR}=F_{Neitk}^{-1}
#### Vector Group A
V_{NeNitk}=JF_{NeNitk}
V_{RNeNitk}=J^{-1}F_{NeNitk}
#### Vector Group B
V_{NeNitk}=JF_{NeNitk}
V_{RNeNitk}=J^{-1}F_{NeNitk}
#### Circle Group
C_{eitn}=e^{i\tau^{n}}
